file_name,label,split
TOMATOFARMER_memberA_train-slice-1.wav,TOMATOFARMER_memberA,train
TOMATOFARMER_memberA_train-slice-2.wav,TOMATOFARMER_memberA,train
TOMATOFARMER_memberA_train-slice-3.wav,TOMATOFARMER_memberA,train
TOMATOFARMER_memberA_train-slice-4.wav,TOMATOFARMER_memberA,train
TOMATOFARMER_memberA_train-slice-5.wav,TOMATOFARMER_memberA,train
ANYTHING_memberD_train-slice-1.wav,ANYTHING_memberD,train
ANYTHING_memberD_train-slice-2.wav,ANYTHING_memberD,train
ANYTHING_memberD_train-slice-3.wav,ANYTHING_memberD,train
ANYTHING_memberD_train-slice-4.wav,ANYTHING_memberD,train
ANYTHING_memberD_train-slice-5.wav,ANYTHING_memberD,train
ACESOFSPADES_memberC_train-slice-1.wav,ACESOFSPADES_memberC,train
ACESOFSPADES_memberC_train-slice-2.wav,ACESOFSPADES_memberC,train
ACESOFSPADES_memberC_train-slice-3.wav,ACESOFSPADES_memberC,train
ACESOFSPADES_memberC_train-slice-4.wav,ACESOFSPADES_memberC,train
ACESOFSPADES_memberC_train-slice-5.wav,ACESOFSPADES_memberC,train
10000SGDMRT_memberB_train-slice-1.wav,10000SGDMRT_memberB,train
10000SGDMRT_memberB_train-slice-2.wav,10000SGDMRT_memberB,train
10000SGDMRT_memberB_train-slice-3.wav,10000SGDMRT_memberB,train
10000SGDMRT_memberB_train-slice-4.wav,10000SGDMRT_memberB,train
10000SGDMRT_memberB_train-slice-5.wav,10000SGDMRT_memberB,train
TOMATOFARMER_memberD_train-slice-1.wav,TOMATOFARMER_memberD,train
TOMATOFARMER_memberD_train-slice-2.wav,TOMATOFARMER_memberD,train
TOMATOFARMER_memberD_train-slice-3.wav,TOMATOFARMER_memberD,train
TOMATOFARMER_memberD_train-slice-4.wav,TOMATOFARMER_memberD,train
TOMATOFARMER_memberD_train-slice-5.wav,TOMATOFARMER_memberD,train
ACESOFSPADES_memberB_train-slice-1.wav,ACESOFSPADES_memberB,train
ACESOFSPADES_memberB_train-slice-2.wav,ACESOFSPADES_memberB,train
ACESOFSPADES_memberB_train-slice-3.wav,ACESOFSPADES_memberB,train
ACESOFSPADES_memberB_train-slice-4.wav,ACESOFSPADES_memberB,train
ACESOFSPADES_memberB_train-slice-5.wav,ACESOFSPADES_memberB,train
HUGGINGROBOT_memberB_ev-slice-1.wav,HUGGINGROBOT_memberB,valid
HUGGINGROBOT_memberB_ev-slice-2.wav,HUGGINGROBOT_memberB,valid
HUGGINGROBOT_memberB_ev-slice-3.wav,HUGGINGROBOT_memberB,valid
HUGGINGROBOT_memberB_ev-slice-4.wav,HUGGINGROBOT_memberB,valid
HUGGINGROBOT_memberB_ev-slice-5.wav,HUGGINGROBOT_memberB,valid
TOMATOFARMER_memberC_train-slice-1.wav,TOMATOFARMER_memberC,train
TOMATOFARMER_memberC_train-slice-2.wav,TOMATOFARMER_memberC,train
TOMATOFARMER_memberC_train-slice-3.wav,TOMATOFARMER_memberC,train
TOMATOFARMER_memberC_train-slice-4.wav,TOMATOFARMER_memberC,train
